0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.199142784032753,0
0.964593301435407,1
0,0
1,1
0.0654502181673939,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.0526171041912066,0
0.767481739870088,0
1,1
0.0085448369834089,0
0.647270115260668,1
0.0526171041912066,0
0,0
0.00885216432122504,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.938237778835299,1
0.0262557664729459,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0591963259017297,0
0.977458288172207,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.904440277627737,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999924013406863,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999999883536615,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.0494108703914861,0
0.634576271186441,0
1,1
0.00998803087209542,0
0.326797385620915,1
0.0494108703914861,0
0,0
0.294463597647536,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999946231127821,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999896335824077,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.000828852739883491,0
0.0264911150434175,0
1,1
0.0355145964648249,0
0.923020986931141,1
0.000828852739883491,0
0,0
0.0458728769017359,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999025333332178,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0.0526171041912066,0
0.767481739870088,0
1,1
0.0085448369834089,0
0.647270115260668,1
0.0526171041912066,0
0,0
0.00885216432122504,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0.627931685893134,0
0.00285459411239964,0
0,0
0,0
1,1
0,0
0,0
0,0
0.533569406715734,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999802894147996,1
1,1
0,0
0,0
0,0
1,1
0.0180476605157798,0
0.957540813310281,1
0,0
0,0
0.0910784854876367,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0.0176872698551809,0
0.955574940021056,1
0,0
0,0
1,1
1,1
1,1
0,0
0.0249257287012385,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999979238804536,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0.627931685893134,0
0.00285459411239964,0
0,0
0,0
1,1
0,0
0,0
0,0
0.533569406715734,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.55830957987359,1
0,0
1,1
0.546086899369588,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.827985079214397,1
0.118496574708387,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0207528300497478,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999802894147996,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999999648583527,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.984857813889512,1
0.999542070621444,1
0,0
1,1
0.00256986981335223,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.00823354898159167,0
0.606193689973497,0
1,1
0.394082625266631,1
0.972916639568204,1
0.00823354898159167,0
0,0
0.00107095324229984,0
0.0533799962257752,0
0.818466498279329,1
0.000377463001925285,0
0.000812922299334897,0
1,1
0.00850592586859199,0
0.0593064727135686,1
0.000377463001925285,0
0.0697932556941955,0
0.0676049355092439,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0.000817323617392114,0
0.222364762445982,0
1,1
0.185140012506371,0
0.96777251648894,1
0.000817323617392114,0
0,0
0.00507764309686774,0
0.590175760762797,1
0.266483910555759,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0111450184326555,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0.00226723095525998,0
0.0425601786476635,0
1,1
0.0324669906760393,0
0.914103308183401,1
0.00226723095525998,0
0,0
0.0437361253768927,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0.00656798835453993,0
0.292327444383772,1
0,0
0,0
1,1
1,1
1,1
0,0
0.594498330747543,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999955982772047,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.92947956499937,1
0.0268381817131889,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0660216231820252,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0.105298775846108,0
0.0132265032122076,0
0,0
0,0
1,1
0,0
0,0
0,0
0.952085854293114,1
0.998652457222466,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0932133186396246,0
0.0178522570906533,0
0,0
0,0
1,1
0,0
0,0
0,0
0.94174943885605,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0.627931685893134,0
0.00285459411239964,0
0,0
0,0
1,1
0,0
0,0
0,0
0.533569406715734,1
0,0
1,1
0,0
0,0
0,0
1,1
0.116410004578472,0
0.986533149781446,1
0,0
0,0
0.0151659233731019,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0959589463256175,0
0.0180437173000263,0
0,0
0,0
1,1
0,0
0,0
0,0
0.939353240831199,1
0.976102689375323,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0.000477902355909643,0
0.411448129057151,1
1,1
0.00363021176958129,0
0.0508418984827614,0
0.000477902355909643,0
0,0
0.208907841553782,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999945698931447,1
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.00226723095525998,0
0.0425601786476635,0
1,1
0.0324669906760393,0
0.914103308183401,1
0.00226723095525998,0
0,0
0.0437361253768927,0
0.0959589463256175,0
0.0180437173000263,0
0,0
0,0
1,1
0,0
0,0
0,0
0.939353240831199,1
0.976102689375323,0
0.369093490164267,1
0.253878702397743,0
0,0
0,0
1,1
0,0
0,0
0,0
0.395163265012171,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.00314193042305613,0
0.784597702876287,1
0,0
0,0
0.68088058550632,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.997938525457833,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0.627931685893134,0
0.00285459411239964,0
0,0
0,0
1,1
0,0
0,0
0,0
0.533569406715734,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0932133186396246,0
0.0178522570906533,0
0,0
0,0
1,1
0,0
0,0
0,0
0.94174943885605,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999407999207165,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.590175760762797,1
0.266483910555759,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0111450184326555,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
0,0
0.824564996372259,1
0,0
1,1
0.715464636609619,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999891889287361,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999886354169836,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999891889287361,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999948125553694,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.111685319872079,0
0.604899006974218,0
1,1
0.0126781578289142,0
0.746119512357604,1
0.111685319872079,0
0,0
0.0193293034686287,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0.34270627253619,0
0.997192756664882,1
1,1
0.0504848847601725,0
0.245436543914876,0
0.34270627253619,0
0,0
0.00262421094830659,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0.0959589463256175,0
0.0180437173000263,0
0,0
0,0
1,1
0,0
0,0
0,0
0.939353240831199,1
0.976102689375323,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999807141929935,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.795415850663822,1
0,0
1,1
0.670865356690912,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.0959589463256175,0
0.0180437173000263,0
0,0
0,0
1,1
0,0
0,0
0,0
0.939353240831199,1
0.976102689375323,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0.116410004578472,0
0.986533149781446,1
0,0
0,0
0.0151659233731019,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.0494108703914861,0
0.634576271186441,0
1,1
0.00998803087209542,0
0.326797385620915,1
0.0494108703914861,0
0,0
0.294463597647536,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.983964160465033,1
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
